***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50096
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50096
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       226.797    |       106.012    |                 0.109 |          16777214.000 |           16777214.000 /          16777215.000 /                 1.000 |    1.546 | 
  127   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       140.640    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    1.351 | 
  128   |         1.236    |         2.871    |         2.544    |       171.764    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.558 | 
  129   |         1.236    |         2.871    |         2.544    |       173.838    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.553 | 
  130   |         1.236    |         2.871    |         2.544    |       168.686    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.567 | 
  131   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       103.177    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.656 | 
  132   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       118.252    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.500 | 
  133   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       312.930    |       106.012    |                 0.107 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.432 | 
  134   |         1.236    |         2.871    |         2.544    |       174.571    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.552 | 
  135   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |        80.609    |                 0.108 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.617 | 
  136   |         1.236    |         2.871    |         2.544    |       192.705    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.558 | 
  137   |         1.236    |         1.114    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          50331684.000 |           50331684.000 /          50331676.000 /                -8.000 |    1.914 | 
  138   |         0.683    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       294.179    |       106.012    |                 0.104 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.521 | 
  139   |         1.236    |         4.187    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.340 | 
  140   |         1.236    |         2.871    |         6.597    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.881 | 
  141   |         1.236    |         2.871    |         2.544    |       183.664    |       105.650    |       113.560    |       228.204    |       106.012    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.599 | 
  142   |         1.236    |         2.871    |         2.544    |       183.664    |        81.054    |       113.560    |       228.204    |       106.012    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.945 | 
  143   |         1.236    |         2.871    |         2.544    |       183.664    |       112.079    |       113.560    |       294.179    |       106.012    |                 0.104 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.404 | 
  144   |        -0.532    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.257 | 
  145   |         1.236    |        -1.283    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    3.920 | 
  146   |         2.744    |         2.871    |         4.426    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    2.610 | 
  147   |         1.236    |         2.871    |        -2.384    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         184549392.000 |          184549392.000 /         184549392.000 /                 0.000 |    5.589 | 
  148   |         3.258    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    2.636 | 
  149   |        -4.690    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.009 | 
  150   |         3.380    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.736 | 
