***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20044
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20044
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.226    |         2.181    |         2.938    |       353.559    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -4.323 |                 -4.123 /                -3.616 /                 0.507 |    2.111 | 
  128   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       160.661    |                 0.206 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    2.048 | 
  129   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |       336.305    |       159.133    |                 0.168 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.049 | 
  130   |         1.226    |         2.181    |         2.938    |       340.677    |       117.314    |       285.745    |        42.472    |       159.133    |                 0.185 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.052 | 
  131   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       297.509    |         4.022    |       159.133    |                 0.200 |          16777211.000 |           16777211.000 /          16777212.000 /                 1.000 |    2.089 | 
  132   |         1.226    |         2.181    |         2.152    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    2.214 | 
  133   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       314.815    |         4.022    |       159.133    |                 0.200 |          16777212.000 |           16777212.000 /          16777213.000 /                 1.000 |    2.240 | 
  134   |         1.226    |         2.181    |         2.938    |       343.153    |        87.960    |       285.745    |         4.022    |       159.133    |                 0.200 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    2.039 | 
  135   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |        91.438    |       159.133    |                 0.145 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.080 | 
  136   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |       282.976    |       159.133    |                 0.150 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.063 | 
  137   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |         6.706    |         4.022    |       159.133    |                 0.200 |          33554492.000 |           33554492.000 /          33554492.000 /                 0.000 |    3.027 | 
  138   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       268.148    |         4.022    |       159.133    |                 0.200 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.096 | 
  139   |         1.226    |         2.957    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.132 | 
  140   |         1.226    |         2.181    |         2.938    |       343.153    |        66.395    |       285.745    |         4.022    |       159.133    |                 0.200 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.959 | 
  141   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       242.154    |         4.022    |       159.133    |                 0.200 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.364 | 
  142   |         1.226    |         2.181    |         2.938    |       344.118    |       117.314    |       252.362    |         4.022    |       159.133    |                 0.200 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.237 | 
  143   |         1.226    |         2.181    |         2.938    |       343.153    |         0.291    |       285.745    |         4.022    |       159.133    |                 0.200 |         100663304.000 |          100663304.000 /         100663296.000 /                -8.000 |    2.439 | 
  144   |         1.226    |         2.181    |         5.296    |       332.879    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.092 | 
  145   |         1.226    |         2.181    |         6.483    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.048 | 
  146   |         1.226    |         2.181    |         2.938    |       343.153    |        43.609    |       285.745    |         4.022    |       159.133    |                 0.200 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.903 | 
  147   |        -1.236    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.212 | 
  148   |        -2.261    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.055 | 
  149   |         1.226    |        -2.632    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.381 | 
  150   |        -0.896    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.958 | 
