***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50096
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50096
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       102.869    |       232.541    |       145.724    |                 0.133 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    1.637 | 
  127   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       197.402    |                 0.197 |          16777220.000 |           16777220.000 /          16777216.000 /                -4.000 |    1.851 | 
  128   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       192.130    |                 0.210 |          16777220.000 |           16777220.000 /          16777216.000 /                -4.000 |    1.821 | 
  129   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       147.425    |       232.541    |       145.724    |                 0.133 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.816 | 
  130   |         0.587    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.761 | 
  131   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       221.054    |                 0.139 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    2.004 | 
  132   |         1.336    |         2.399    |         4.309    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.110 | 
  133   |         1.336    |         2.399    |         2.725    |        46.248    |       176.989    |       121.114    |       232.541    |       145.724    |                 0.133 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.574 | 
  134   |         1.336    |         2.399    |         2.725    |        46.248    |       147.261    |        78.757    |       232.541    |       145.724    |                 0.133 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.772 | 
  135   |         1.336    |         3.887    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.294 | 
  136   |         1.336    |         2.399    |         1.476    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.276 | 
  137   |         1.336    |         2.399    |         2.725    |        46.248    |       137.793    |       121.114    |       232.541    |       145.724    |                 0.133 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.493 | 
  138   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       168.564    |       232.541    |       145.724    |                 0.133 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.921 | 
  139   |         1.336    |         2.399    |         2.725    |        46.248    |       136.995    |       121.114    |       232.541    |       145.724    |                 0.133 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.505 | 
  140   |         1.336    |         2.399    |        -0.087    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         117440584.000 |          117440584.000 /         117440576.000 /                -8.000 |    3.528 | 
  141   |         2.337    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.082 | 
  142   |        -0.425    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         150995008.000 |          150995008.000 /         150995008.000 /                 0.000 |    2.277 | 
  143   |         1.336    |         2.399    |         2.725    |        46.248    |        75.056    |       121.114    |       232.541    |       145.724    |                 0.133 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    2.912 | 
  144   |         1.336    |         2.399    |        -2.449    |        46.248    |        18.268    |       121.114    |       278.617    |       145.724    |                 0.121 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.704 | 
  145   |         1.336    |         5.729    |         2.725    |        46.248    |        18.268    |       121.114    |       301.258    |       145.724    |                 0.123 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    3.749 | 
  146   |         1.336    |        -1.374    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         184549392.000 |          184549392.000 /         184549392.000 /                 0.000 |    4.085 | 
  147   |         1.336    |        -1.599    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.291 | 
  148   |         1.336    |         2.399    |        -2.791    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.047 | 
  149   |        -3.006    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.446 | 
  150   |         6.001    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.173 | 
