***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20083
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20083
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.171    |         2.178    |         2.845    |        14.818    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -5.928 |                 -5.669 /                -5.664 /                 0.005 |    1.356 | 
  128   |         1.401    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -5.773 |                 -5.514 /                -5.509 /                 0.005 |    1.388 | 
  129   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |                -6.058 |                 -5.794 /                 0.000 /                 5.794 |    1.361 | 
  130   |         0.775    |         2.396    |         3.079    |        12.506    |       150.130    |        67.522    |       355.782    |       195.754    |                 0.271 |          16777210.000 |           16777210.000 /          16777208.000 /                -2.000 |    1.433 | 
  131   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |        79.724    |       173.926    |                 0.180 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    1.430 | 
  132   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        93.768    |         1.950    |       173.926    |                 0.259 |          16777211.000 |           16777211.000 /          16777211.000 /                 0.000 |    1.449 | 
  133   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       160.655    |                 0.206 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    1.363 | 
  134   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |       102.243    |         1.950    |       173.926    |                 0.259 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    1.549 | 
  135   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        67.914    |         1.950    |       173.926    |                 0.259 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    1.382 | 
  136   |         1.171    |         3.136    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.570 | 
  137   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |       130.505    |         1.950    |       173.926    |                 0.259 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.030 | 
  138   |         1.171    |         2.178    |         1.762    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.843 | 
  139   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       261.824    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.999 | 
  140   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       129.668    |                 0.118 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.510 | 
  141   |         1.171    |         2.178    |         2.845    |         3.583    |       121.689    |        74.812    |         1.950    |       173.926    |                 0.259 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.853 | 
  142   |         1.171    |         3.575    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.833 | 
  143   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |       355.992    |         1.950    |       173.926    |                 0.259 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.536 | 
  144   |         2.088    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.667 | 
  145   |         2.081    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.663 | 
  146   |         1.171    |         2.178    |         2.845    |         3.583    |        77.553    |        74.812    |         1.950    |       173.926    |                 0.259 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.787 | 
  147   |        -2.955    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.299 | 
  148   |         1.171    |         7.649    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.482 | 
  149   |         3.159    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         3.397    |       173.926    |                 0.263 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.448 | 
  150   |         5.652    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.728 | 
