***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.062    |         2.420    |         2.796    |       119.992    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.984 |                 -4.712 /                -4.284 /                 0.428 |    1.621 | 
  127   |         1.062    |         2.420    |         2.796    |       119.076    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.953 |                 -4.680 /                -4.252 /                 0.428 |    1.626 | 
  128   |         1.062    |         2.420    |         2.796    |       136.459    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.930 |                 -4.657 /                -4.229 /                 0.428 |    1.550 | 
  129   |         1.062    |         2.420    |         2.796    |       118.290    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.925 |                 -4.653 /                -4.225 /                 0.428 |    1.630 | 
  130   |         1.062    |         2.420    |         2.796    |       113.077    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.717 |                 -4.445 /                -4.017 /                 0.428 |    1.661 | 
  131   |         1.062    |         2.420    |         2.796    |       112.828    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.707 |                 -4.435 /                -4.007 /                 0.428 |    1.663 | 
  132   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       195.060    |                 0.265 |                -4.111 |                 -3.846 /                -3.422 /                 0.424 |    1.684 | 
  133   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |       100.069    |       176.743    |                 0.185 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    1.690 | 
  134   |         1.062    |         2.420    |         2.796    |       124.239    |       143.361    |        21.291    |        12.551    |       176.767    |                 0.272 |          16777213.000 |           16777213.000 /          16777213.000 /                 0.000 |    1.707 | 
  135   |         1.062    |         2.420    |         2.002    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.879 | 
  136   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       104.309    |                 0.109 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.798 | 
  137   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       250.015    |                 0.111 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.099 | 
  138   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       337.647    |        12.551    |       176.743    |                 0.272 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    2.357 | 
  139   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       333.132    |        12.551    |       176.743    |                 0.272 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    2.454 | 
  140   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       328.892    |        12.551    |       176.743    |                 0.272 |         100663320.000 |          100663320.000 /         100663320.000 /                 0.000 |    2.546 | 
  141   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       328.533    |        12.551    |       176.743    |                 0.272 |         100663320.000 |          100663320.000 /         100663320.000 /                 0.000 |    2.553 | 
  142   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       320.042    |        12.551    |       176.743    |                 0.272 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    2.735 | 
  143   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |       294.822    |        12.551    |       176.743    |                 0.272 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.236 | 
  144   |         1.062    |         2.420    |        -1.997    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |         167772272.000 |          167772272.000 /         167772288.000 /                16.000 |    5.253 | 
  145   |         1.062    |         2.420    |        -2.488    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.724 | 
  146   |         1.062    |         6.880    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       249.731    |                 0.111 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.969 | 
  147   |        -1.838    |         2.420    |         2.796    |       124.239    |       143.361    |        21.291    |        12.551    |       176.767    |                 0.272 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.416 | 
  148   |        -2.058    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.558 | 
  149   |         6.994    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.086 | 
  150   |         1.062    |        -2.853    |         2.796    |       124.239    |        50.006    |        21.291    |        12.551    |       176.743    |                 0.272 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.421 | 
