***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200134
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200134
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  127   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  128   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  129   |         1.357    |         2.340    |         2.558    |        63.866    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -4.934 |                 -4.716 /                -4.301 /                 0.415 |    2.535 | 
  130   |         1.357    |         2.340    |         2.558    |        64.110    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -4.920 |                 -4.702 /                -4.287 /                 0.415 |    2.535 | 
  131   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       144.868    |       346.401    |                 0.179 |                -4.751 |                 -4.572 /                -4.177 /                 0.395 |    2.537 | 
  132   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       140.908    |       346.401    |                 0.175 |                -4.708 |                 -4.533 /                -4.142 /                 0.391 |    2.537 | 
  133   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       272.076    |       346.401    |                 0.164 |                -4.090 |                 -3.926 /                -3.566 /                 0.359 |    2.537 | 
  134   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       281.999    |       346.401    |                 0.165 |                -4.067 |                 -3.903 /                -3.544 /                 0.359 |    2.537 | 
  135   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |         0.217    |                 0.252 |          16777211.000 |           16777211.000 /          16777212.000 /                 1.000 |    2.511 | 
  136   |         1.357    |         2.340    |         2.558    |        76.026    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.562 | 
  137   |         1.357    |         2.340    |         2.558    |        69.904    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.541 | 
  138   |         1.357    |         2.340    |         2.558    |        73.042    |        27.691    |       180.591    |       198.381    |       323.823    |                 0.147 |          16777209.000 |           16777209.000 /          16777214.000 /                 5.000 |    2.553 | 
  139   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |        46.055    |                 0.138 |          50331656.000 |           50331656.000 /          50331652.000 /                -4.000 |    2.320 | 
  140   |         0.234    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |          50331680.000 |           50331680.000 /          50331676.000 /                -4.000 |    2.710 | 
  141   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |        62.178    |                 0.118 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    2.225 | 
  142   |         1.357    |         2.340    |         5.516    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.543 | 
  143   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       210.123    |       198.381    |       346.401    |                 0.218 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.522 | 
  144   |         1.357    |         2.340    |         6.403    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.219 | 
  145   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |        92.323    |       198.381    |       346.401    |                 0.218 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.833 | 
  146   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |        96.080    |       198.381    |       346.401    |                 0.218 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.879 | 
  147   |         1.357    |         2.340    |         2.558    |        61.519    |        90.154    |       202.435    |       198.381    |       346.401    |                 0.218 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    3.699 | 
  148   |         1.357    |        -0.956    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    4.166 | 
  149   |         3.754    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.595 | 
  150   |         5.458    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.952 | 
