***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.164    |         2.170    |         2.924    |         9.916    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.466 | 
  127   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       195.571    |       354.490    |                 0.244 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.476 | 
  128   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |        12.573    |                 0.258 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.451 | 
  129   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       112.948    |       354.490    |                 0.182 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.474 | 
  130   |         1.164    |         2.170    |         2.924    |         1.284    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.466 | 
  131   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       217.764    |       170.610    |       354.490    |                 0.242 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.460 | 
  132   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       227.430    |       170.610    |       354.490    |                 0.242 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.466 | 
  133   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |        78.017    |                 0.113 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.083 | 
  134   |         1.164    |         1.004    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.817 | 
  135   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |        67.888    |                 0.116 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.161 | 
  136   |         1.164    |         1.130    |         2.924    |        13.986    |        48.417    |       231.697    |       170.610    |       354.490    |                 0.242 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.747 | 
  137   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.907    |       170.610    |        66.691    |                 0.116 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.169 | 
  138   |         1.164    |         0.706    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |          50331668.000 |           50331668.000 /          50331664.000 /                -4.000 |    2.970 | 
  139   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       313.843    |                 0.122 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.405 | 
  140   |         1.164    |         2.170    |         5.002    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.187 | 
  141   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       205.521    |       170.610    |       354.490    |                 0.242 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.456 | 
  142   |         1.164    |         2.170    |         2.924    |        13.986    |       165.559    |       241.913    |       170.610    |       354.490    |                 0.242 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.513 | 
  143   |         1.164    |         4.405    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.213 | 
  144   |         1.164    |         2.170    |         5.785    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.730 | 
  145   |         1.164    |        -0.866    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.058 | 
  146   |         1.164    |         2.170    |         2.924    |        13.986    |        72.546    |       241.913    |       170.610    |       354.490    |                 0.242 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.540 | 
  147   |         1.164    |        -1.037    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         150994944.000 |          150994944.000 /         150994960.000 /                16.000 |    4.195 | 
  148   |         5.862    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.281 | 
  149   |        -2.747    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.660 | 
  150   |         6.186    |         2.170    |         2.924    |        13.986    |        48.893    |       241.907    |       170.610    |       354.490    |                 0.242 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.568 | 
