***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200133
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200133
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       167.852    |                 0.240 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.023 | 
  127   |         1.224    |         2.154    |         2.946    |       153.986    |       143.973    |       198.850    |         2.678    |       176.097    |                 0.269 |          33554426.000 |           33554426.000 /          33554428.000 /                 2.000 |    2.060 | 
  128   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |       319.034    |       176.097    |                 0.202 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.031 | 
  129   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |       309.920    |       176.097    |                 0.197 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.033 | 
  130   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |       301.429    |       176.097    |                 0.193 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.036 | 
  131   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       169.810    |         2.678    |       176.097    |                 0.269 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.176 | 
  132   |         1.224    |         3.234    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.201 | 
  133   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |        89.629    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.478 | 
  134   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       127.939    |                 0.117 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.849 | 
  135   |         1.224    |         4.251    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |          67109016.000 |           67109016.000 /          67109008.000 /                -8.000 |    2.769 | 
  136   |         1.224    |         2.154    |         2.946    |       153.986    |       125.989    |       198.850    |         2.678    |       176.097    |                 0.269 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.126 | 
  137   |         1.224    |         2.154    |         2.946    |       169.803    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.068 | 
  138   |         1.224    |         2.154    |         2.946    |       153.986    |        66.012    |       198.850    |         2.678    |       176.097    |                 0.269 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    3.775 | 
  139   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       134.667    |         2.678    |       176.097    |                 0.269 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.571 | 
  140   |         1.224    |         2.154    |         2.946    |       153.986    |        58.639    |       198.850    |         2.678    |       176.097    |                 0.269 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.892 | 
  141   |         1.224    |         2.154    |         0.045    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.570 | 
  142   |         1.224    |         2.154    |         2.946    |       153.986    |       121.159    |       198.850    |         2.678    |       176.097    |                 0.269 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.220 | 
  143   |         1.224    |         2.154    |        -0.174    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         117440528.000 |          117440528.000 /         117440520.000 /                -8.000 |    3.752 | 
  144   |         1.224    |         2.154    |         2.946    |       153.986    |        75.116    |       198.850    |         2.678    |       176.097    |                 0.269 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.578 | 
  145   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       267.590    |         2.678    |       176.097    |                 0.269 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.549 | 
  146   |         1.224    |         2.154    |         7.406    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.866 | 
  147   |         1.224    |        -1.756    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.582 | 
  148   |        -2.904    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.610 | 
  149   |        -2.808    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.524 | 
  150   |         3.898    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.347 | 
