***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50133
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50133
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.099    |         2.175    |         3.170    |        74.352    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777226.000 |           16777226.000 /          16777226.000 /                 0.000 |    4.068 | 
  129   |         1.099    |         2.175    |         2.907    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777224.000 |           16777224.000 /          16777226.000 /                 2.000 |    4.106 | 
  130   |         1.099    |         2.175    |         3.170    |        72.296    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777228.000 |           16777228.000 /          16777228.000 /                 0.000 |    4.030 | 
  131   |         1.099    |         2.175    |         3.170    |        76.772    |        67.845    |       128.250    |       157.646    |        45.503    |                 0.144 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    3.975 | 
  132   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       151.315    |        45.503    |                 0.143 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    4.108 | 
  133   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |        98.718    |        45.503    |                 0.120 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    4.111 | 
  134   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |       333.277    |                 0.151 |          33554436.000 |           33554436.000 /          33554440.000 /                 4.000 |    3.969 | 
  135   |         1.099    |         2.175    |         3.170    |        61.164    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          33554504.000 |           33554504.000 /          33554504.000 /                 0.000 |    3.797 | 
  136   |         1.099    |         2.175    |         1.847    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          50331652.000 |           50331652.000 /          50331656.000 /                 4.000 |    4.262 | 
  137   |         1.099    |         3.376    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.242 | 
  138   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |       100.735    |                 0.110 |          67108880.000 |           67108880.000 /          67108872.000 /                -8.000 |    4.060 | 
  139   |         1.099    |         2.175    |         3.170    |        86.144    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    4.239 | 
  140   |         1.099    |         2.175    |         3.170    |        89.880    |        73.862    |       128.250    |       150.535    |        45.503    |                 0.142 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    4.275 | 
  141   |         1.099    |         2.175    |         0.670    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.717 | 
  142   |         1.099    |         2.175    |         3.170    |        76.772    |        44.698    |       128.250    |       157.646    |        45.503    |                 0.144 |          83886104.000 |           83886104.000 /          83886096.000 /                -8.000 |    3.339 | 
  143   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       162.021    |       157.646    |        45.503    |                 0.144 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.932 | 
  144   |         1.099    |         2.175    |         6.620    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.479 | 
  145   |         1.099    |         2.175    |         3.170    |        76.772    |        23.089    |       128.250    |       157.646    |        45.503    |                 0.144 |         134217760.000 |          134217760.000 /         134217760.000 /                 0.000 |    2.764 | 
  146   |         1.099    |         2.175    |         6.945    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.699 | 
  147   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |        45.515    |       157.646    |        45.503    |                 0.144 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.594 | 
  148   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |        53.194    |       157.646    |        45.503    |                 0.144 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.691 | 
  149   |         1.099    |        -1.018    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |         150995104.000 |          150995104.000 /         150995120.000 /                16.000 |    5.288 | 
  150   |         1.099    |         2.175    |         8.911    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    7.203 | 
