***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200145
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200145
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       165.041    |       178.090    |                 0.247 |                -4.978 |                 -4.730 /                -4.314 /                 0.417 |    2.243 | 
  127   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       137.846    |       178.090    |                 0.210 |                -4.691 |                 -4.481 /                -4.086 /                 0.395 |    2.245 | 
  128   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       142.958    |       178.090    |                 0.216 |                -4.697 |                 -4.481 /                -4.081 /                 0.400 |    2.245 | 
  129   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       221.744    |       178.090    |                 0.217 |                -4.672 |                 -4.455 /                -4.058 /                 0.397 |    2.240 | 
  130   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       236.690    |       178.090    |                 0.204 |                -4.524 |                 -4.320 /                -3.939 /                 0.381 |    2.240 | 
  131   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       121.385    |       178.090    |                 0.197 |                -4.386 |                 -4.189 /                -3.809 /                 0.379 |    2.246 | 
  132   |         1.298    |         2.288    |         2.556    |       256.293    |        57.402    |       343.747    |       185.053    |       178.090    |                 0.262 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.239 | 
  133   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       185.974    |                 0.265 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.225 | 
  134   |         1.541    |         2.288    |         2.556    |       256.293    |       113.024    |       343.747    |       185.053    |       178.090    |                 0.262 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.271 | 
  135   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       168.346    |                 0.233 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.254 | 
  136   |         1.298    |         2.288    |         2.556    |       256.293    |       111.519    |       343.747    |       185.053    |       178.090    |                 0.262 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.253 | 
  137   |         1.298    |         2.288    |         2.556    |       203.299    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    2.409 | 
  138   |         1.298    |         1.676    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    2.340 | 
  139   |         1.298    |         2.288    |         4.750    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.813 | 
  140   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       252.816    |                 0.115 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    1.861 | 
  141   |         2.102    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.395 | 
  142   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |        98.521    |                 0.114 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.050 | 
  143   |         1.298    |         2.288    |         0.296    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.481 | 
  144   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |        54.083    |       185.053    |       178.090    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.105 | 
  145   |         1.298    |         5.494    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.862 | 
  146   |         1.298    |         2.288    |         7.130    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.683 | 
  147   |         1.298    |        -1.813    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.727 | 
  148   |         1.298    |         2.288    |        -3.184    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.559 | 
  149   |         1.298    |         7.222    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.363 | 
  150   |        -0.611    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.920 | 
