***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 30 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.005    |         2.258    |         2.754    |       233.775    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    1.560 | 
  127   |         1.005    |         2.266    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       196.827    |                 0.252 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.527 | 
  128   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       271.068    |                 0.114 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    1.885 | 
  129   |         1.005    |         2.258    |         2.754    |       219.244    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    1.529 | 
  130   |         1.239    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.541 | 
  131   |         1.005    |         2.258    |         2.754    |       226.302    |       177.456    |        37.971    |       178.859    |       214.186    |                 0.182 |          33554432.000 |           33554432.000 /          33554436.000 /                 4.000 |    1.908 | 
  132   |         1.005    |         3.039    |         2.754    |       226.302    |       116.936    |        37.971    |       141.562    |       214.186    |                 0.170 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.681 | 
  133   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        70.338    |       178.859    |       214.186    |                 0.182 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.856 | 
  134   |         1.005    |         2.258    |         2.754    |       214.236    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.528 | 
  135   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       146.311    |                 0.149 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.776 | 
  136   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       144.085    |                 0.142 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.794 | 
  137   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       136.280    |                 0.128 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.856 | 
  138   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       156.674    |                 0.183 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.700 | 
  139   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       131.861    |                 0.123 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.892 | 
  140   |         1.890    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    1.722 | 
  141   |         1.005    |         2.258    |         2.754    |       226.302    |        65.182    |        37.971    |       178.859    |       214.186    |                 0.182 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.625 | 
  142   |         1.005    |         2.258    |         2.754    |       226.302    |        54.883    |        37.971    |       178.859    |       214.186    |                 0.182 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.618 | 
  143   |         1.005    |         2.258    |         2.754    |       226.302    |       116.936    |       329.906    |       178.859    |       214.186    |                 0.182 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.891 | 
  144   |         1.005    |         2.266    |         6.039    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.370 | 
  145   |        -0.183    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.009 | 
  146   |         1.005    |         2.258    |         2.754    |       226.302    |       111.407    |       312.019    |       178.859    |       214.186    |                 0.182 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.211 | 
  147   |         1.005    |        -1.798    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         201326608.000 |          201326608.000 /         201326608.000 /                 0.000 |    4.399 | 
  148   |         1.005    |         7.970    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.853 | 
  149   |        -3.499    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.859 | 
  150   |        -2.068    |         2.258    |         2.754    |       226.302    |       116.936    |        37.971    |       178.859    |       214.186    |                 0.182 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.531 | 
