***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  127   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  128   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  129   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       178.995    |                 0.197 |                -1.538 |                 -1.341 /                -0.977 /                 0.364 |    3.975 | 
  130   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       205.569    |       165.603    |                 0.209 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    3.994 | 
  131   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       274.049    |       165.603    |                 0.165 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    3.999 | 
  132   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       180.751    |       258.565    |       165.603    |                 0.166 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    4.020 | 
  133   |         1.454    |         2.144    |         3.552    |        16.818    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.989 | 
  134   |         1.454    |         1.563    |         3.552    |        19.377    |        56.450    |       184.502    |       231.058    |       165.603    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    4.071 | 
  135   |         1.454    |         2.144    |         3.552    |         4.235    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    3.911 | 
  136   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       117.983    |                 0.104 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.151 | 
  137   |         1.454    |         1.247    |         3.552    |        19.377    |        56.450    |       185.279    |       258.565    |       165.603    |                 0.166 |          50331660.000 |           50331660.000 /          50331656.000 /                -4.000 |    4.143 | 
  138   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       215.315    |                 0.148 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.971 | 
  139   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       220.363    |                 0.137 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.978 | 
  140   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       100.133    |       258.565    |       165.603    |                 0.166 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.114 | 
  141   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       205.929    |                 0.175 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.964 | 
  142   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       213.759    |                 0.151 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.970 | 
  143   |         1.454    |         3.980    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |          83886120.000 |           83886120.000 /          83886120.000 /                 0.000 |    4.305 | 
  144   |         1.454    |         2.144    |         3.552    |        19.377    |       139.020    |       184.502    |       258.565    |       165.603    |                 0.166 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.138 | 
  145   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       231.705    |       258.565    |       165.603    |                 0.166 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.667 | 
  146   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       252.141    |       258.565    |       165.603    |                 0.166 |         100663304.000 |          100663304.000 /         100663296.000 /                -8.000 |    3.519 | 
  147   |         1.454    |         2.144    |         3.552    |        19.377    |        88.411    |       184.502    |       314.642    |       165.603    |                 0.172 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.851 | 
  148   |         1.454    |         2.144    |         3.552    |        19.377    |       102.314    |       184.502    |       258.565    |       165.603    |                 0.166 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.506 | 
  149   |         1.454    |         7.581    |        -1.775    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    8.093 | 
  150   |        -0.805    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.489 | 
