***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50136
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50136
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       143.976    |                 0.130 |          16777213.000 |           16777213.000 /          16777214.000 /                 1.000 |    4.095 | 
  127   |         1.490    |         2.404    |         3.324    |       243.465    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          16777214.000 |           16777214.000 /          16777215.000 /                 1.000 |    4.019 | 
  128   |         1.490    |         2.404    |         3.324    |       229.818    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    4.069 | 
  129   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       334.553    |       152.720    |                 0.147 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    4.070 | 
  130   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       171.604    |       340.945    |       152.720    |                 0.151 |          16777232.000 |           16777232.000 /          16777232.000 /                 0.000 |    4.027 | 
  131   |         1.490    |         2.404    |         3.641    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.107 | 
  132   |         1.490    |         2.404    |         3.324    |       244.716    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          33554428.000 |           33554428.000 /          33554430.000 /                 2.000 |    4.016 | 
  133   |         1.490    |         2.404    |         3.324    |       215.544    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    4.149 | 
  134   |         1.490    |         2.404    |         4.469    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.315 | 
  135   |         1.490    |         2.404    |         4.615    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.368 | 
  136   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       225.805    |                 0.152 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.045 | 
  137   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       118.624    |                 0.111 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.188 | 
  138   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       226.130    |                 0.149 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.046 | 
  139   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |        78.139    |                 0.111 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.347 | 
  140   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       145.338    |       340.945    |       152.720    |                 0.151 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.835 | 
  141   |         1.490    |         2.404    |         3.324    |       241.743    |        54.374    |       151.828    |       340.945    |       152.720    |                 0.151 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.795 | 
  142   |         1.490    |         2.404    |         3.324    |       229.965    |       156.942    |       187.676    |       340.945    |       152.720    |                 0.151 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.414 | 
  143   |         1.490    |         2.404    |         5.489    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.762 | 
  144   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       122.330    |       340.945    |       152.720    |                 0.151 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.552 | 
  145   |         1.490    |         2.404    |         7.114    |       229.965    |        54.374    |       187.676    |       340.945    |       129.505    |                 0.114 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.836 | 
  146   |         1.490    |         2.404    |         6.511    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.368 | 
  147   |         1.490    |         2.404    |         8.461    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.808 | 
  148   |        -0.350    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.360 | 
  149   |         6.694    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.802 | 
  150   |        -0.909    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.594 | 
