***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50128
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50128
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       203.768    |                 0.213 |                -3.812 |                 -3.599 /                -3.194 /                 0.405 |    1.975 | 
  128   |         1.175    |         2.296    |         2.858    |        35.176    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |          16777210.000 |           16777210.000 /          16777208.000 /                -2.000 |    2.081 | 
  129   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       115.882    |       168.419    |                 0.172 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.073 | 
  130   |         1.175    |         2.296    |         2.858    |        33.848    |        20.675    |       145.753    |       193.454    |       168.419    |                 0.230 |          16777214.000 |           16777214.000 /          16777218.000 /                 4.000 |    2.261 | 
  131   |         1.175    |         2.296    |         2.858    |        44.176    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |          33554426.000 |           33554426.000 /          33554426.000 /                 0.000 |    2.110 | 
  132   |         1.175    |         2.296    |         2.858    |        45.708    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |          33554426.000 |           33554426.000 /          33554426.000 /                 0.000 |    2.118 | 
  133   |         1.175    |         2.296    |         2.858    |        45.708    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |          33554426.000 |           33554426.000 /          33554426.000 /                 0.000 |    2.118 | 
  134   |         1.175    |         2.296    |         2.858    |        33.848    |        14.025    |       130.711    |       193.454    |       168.419    |                 0.230 |          33554456.000 |           33554456.000 /          33554456.000 /                 0.000 |    2.369 | 
  135   |         1.175    |         2.296    |         3.935    |        33.848    |        31.827    |       130.711    |       193.454    |       222.756    |                 0.148 |          50331656.000 |           50331656.000 /          50331652.000 /                -4.000 |    2.066 | 
  136   |         1.175    |         0.532    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    2.765 | 
  137   |         1.175    |         2.296    |         2.858    |        33.848    |       147.672    |       130.711    |       193.454    |       168.419    |                 0.230 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.025 | 
  138   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |        54.801    |       193.454    |       168.419    |                 0.230 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.013 | 
  139   |         1.175    |         2.296    |         2.858    |        25.641    |        31.827    |       200.070    |       193.454    |       168.419    |                 0.230 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.084 | 
  140   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       171.592    |       193.454    |       168.419    |                 0.230 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.053 | 
  141   |         1.175    |         3.728    |         2.858    |        33.848    |        31.827    |        84.292    |       193.454    |       168.419    |                 0.230 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.502 | 
  142   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       216.726    |       193.454    |       168.419    |                 0.230 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.983 | 
  143   |         1.175    |         2.296    |         2.858    |        33.848    |        53.310    |       130.711    |       193.454    |       168.419    |                 0.230 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.352 | 
  144   |         2.940    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    2.674 | 
  145   |         1.175    |         2.296    |        -1.767    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         167772304.000 |          167772304.000 /         167772320.000 /                16.000 |    5.188 | 
  146   |         1.175    |        -1.839    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.681 | 
  147   |         6.721    |         2.296    |         2.858    |        24.381    |        31.827    |       130.711    |       193.454    |       222.098    |                 0.149 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.783 | 
  148   |         5.391    |         0.334    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.048 | 
  149   |         1.175    |        -3.042    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.783 | 
  150   |         5.685    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.891 | 
