***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50134
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50134
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        26.265    |       200.559    |                 0.220 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    3.973 | 
  127   |         1.023    |         2.314    |         3.341    |       292.487    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.969 | 
  128   |         1.023    |         2.314    |         3.341    |       287.971    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.977 | 
  129   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        26.442    |       200.559    |                 0.220 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    3.974 | 
  130   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        77.478    |       191.672    |                 0.198 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.978 | 
  131   |         1.023    |         2.314    |         4.239    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.156 | 
  132   |         1.023    |         2.314    |         3.341    |       278.009    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    4.030 | 
  133   |         0.522    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |          33554444.000 |           33554444.000 /          33554444.000 /                 0.000 |    4.032 | 
  134   |         1.023    |         2.314    |         3.341    |       289.394    |       116.536    |       127.476    |        18.741    |       191.672    |                 0.270 |          50331824.000 |           50331824.000 /          50331820.000 /                -4.000 |    3.294 | 
  135   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       120.043    |                 0.111 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.210 | 
  136   |         2.229    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |          67109120.000 |           67109120.000 /          67109120.000 /                 0.000 |    4.099 | 
  137   |         1.023    |         2.314    |         5.112    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.493 | 
  138   |         1.023    |         2.314    |         3.341    |       289.394    |        18.909    |       127.476    |        18.741    |       191.672    |                 0.270 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.512 | 
  139   |         1.023    |         2.314    |         3.341    |       289.394    |         1.569    |       127.476    |        18.741    |       200.559    |                 0.235 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.072 | 
  140   |         1.023    |         2.314    |         3.341    |       289.394    |       140.169    |       127.476    |        36.698    |       191.672    |                 0.234 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.736 | 
  141   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |        67.177    |        18.741    |       191.672    |                 0.270 |         117440536.000 |          117440536.000 /         117440536.000 /                 0.000 |    3.895 | 
  142   |         1.023    |         4.575    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |         117440536.000 |          117440536.000 /         117440544.000 /                 8.000 |    4.550 | 
  143   |         1.023    |        -0.053    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.647 | 
  144   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       214.460    |        18.741    |       200.559    |                 0.235 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    2.535 | 
  145   |         1.023    |        -0.554    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    4.931 | 
  146   |         1.023    |         2.314    |         3.341    |       289.748    |       159.263    |       127.476    |        18.741    |       200.559    |                 0.235 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.397 | 
  147   |         6.578    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.657 | 
  148   |         1.023    |        -3.542    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.115 | 
  149   |        -1.195    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.663 | 
  150   |         1.023    |        -2.043    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.933 | 
