***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50139
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50139
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
  125   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       146.580    |       144.061    |                 0.124 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.359 | 
  126   |         0.853    |         2.681    |         3.527    |        61.966    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.368 | 
  127   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  128   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.363 | 
  129   |         0.853    |         2.681    |         3.527    |        73.900    |       177.137    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.359 | 
  130   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  131   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  132   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
  133   |         0.853    |         2.681    |         3.527    |        61.966    |       143.464    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554512.000 |           33554512.000 /          33554516.000 /                 4.000 |    3.394 | 
  134   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       199.513    |       144.061    |                 0.147 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.360 | 
  135   |         0.617    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.384 | 
  136   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       199.335    |       144.061    |                 0.147 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.381 | 
  137   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |        91.915    |       169.650    |                 0.174 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.392 | 
  138   |         0.853    |         2.681    |         3.527    |        74.487    |       175.833    |       333.426    |       195.576    |       144.061    |                 0.148 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.367 | 
  139   |         0.853    |         2.681    |         3.527    |        59.838    |       177.137    |       343.920    |        73.439    |       144.061    |                 0.117 |          50331664.000 |           50331664.000 /          50331668.000 /                 4.000 |    3.289 | 
  140   |         0.853    |         3.674    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.614 | 
  141   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       314.629    |       122.408    |       144.061    |                 0.117 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.503 | 
  142   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |        52.188    |       123.639    |       144.061    |                 0.117 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.230 | 
  143   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |        59.771    |        91.132    |       144.061    |                 0.113 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.287 | 
  144   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |        41.685    |       155.091    |       144.061    |                 0.128 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.150 | 
  145   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       260.467    |        91.915    |       144.061    |                 0.113 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.004 | 
  146   |         0.853    |        -0.809    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |         167772240.000 |          167772240.000 /         167772224.000 /               -16.000 |    4.578 | 
  147   |         2.980    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    3.834 | 
  148   |         0.853    |         6.844    |         3.527    |        89.640    |       177.137    |       333.426    |       123.639    |       144.061    |                 0.117 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.615 | 
  149   |         0.853    |         2.681    |         7.622    |        68.275    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.697 | 
  150   |        -3.390    |         2.681    |         3.527    |        53.338    |       175.833    |       333.426    |       134.210    |       144.061    |                 0.120 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.618 | 
